# Domain: 07-jobs-audit-data-security
# Step: high-signal-log-scan
# Started: 2026-09-12T09:10:21-04:00
# Command: docker compose logs --since=60m aminra-backend arq-worker keycloak 2>&1 | grep -Ei 'traceback|exception|error|failed|fatal|database not available|secret|token' || true

aminra-backend-1  | {"event": "Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.", "request_id": "8798ebbc462c484cbf71e58e7e2f43fd", "level": "warning", "timestamp": "2026-09-12T12:15:07.215972Z"}
aminra-backend-1  | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
aminra-backend-1  | [2026-09-12 19:15:18 +0700] [7] [ERROR] Worker (pid:6528) was sent SIGKILL! Perhaps out of memory?
aminra-backend-1  | [2026-09-12 19:29:22 +0700] [5588] [INFO] Error while closing socket [Errno 9] Bad file descriptor
aminra-backend-1  | [2026-09-12 19:30:10 +0700] [7395] [INFO] Error while closing socket [Errno 9] Bad file descriptor
aminra-backend-1  | [entrypoint] Loading secrets from Vault Agent...
aminra-backend-1  | [entrypoint] Loading secrets from Vault Agent...
keycloak-1        | 2026-09-12 19:10:41,334 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="38acfe95-d9d7-454f-8bcc-577e872cc812", ipAddress="42.114.212.145", error="user_temporarily_disabled", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="cb-demo@demo.aminra.vn"
keycloak-1        | 2026-09-12 19:10:42,084 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="38acfe95-d9d7-454f-8bcc-577e872cc812", ipAddress="42.114.212.145", error="user_temporarily_disabled", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="cb-demo@demo.aminra.vn"
keycloak-1        | 2026-09-12 19:10:42,339 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="38acfe95-d9d7-454f-8bcc-577e872cc812", ipAddress="42.114.212.145", error="user_temporarily_disabled", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="cb-demo@demo.aminra.vn"
keycloak-1        | 2026-09-12 19:10:58,260 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="38acfe95-d9d7-454f-8bcc-577e872cc812", ipAddress="42.114.212.145", error="user_temporarily_disabled", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="cb-demo@demo.aminra.vn"
keycloak-1        | 2026-09-12 19:11:10,019 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 19:11:11,634 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 19:11:13,240 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 19:11:15,104 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 19:11:16,623 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 19:11:18,259 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 19:11:19,908 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
